id,node,lineNumber,tags
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Manager.yarn-Manager_Day1-4,Manager_Day1,4,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Manager.yarn-Manager_Day1-8,Manager_Day1,9,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Manager.yarn-Manager_Day1-11,Manager_Day1,13,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Manager.yarn-Manager_Day1-16,Manager_Day1,19,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Manager.yarn-Manager_Day1-18,Manager_Day1,21,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Manager.yarn-Manager_Day1_End-23,Manager_Day1_End,35,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/OldMan.yarn-OldMan_Day1-26,OldMan_Day1,4,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/OldMan.yarn-OldMan_Day1-32,OldMan_Day1,10,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/OldMan.yarn-OldMan_Day1-39,OldMan_Day1,17,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/OldMan.yarn-OldMan_Day1-41,OldMan_Day1,19,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/OldMan.yarn-OldMan_Day1-46,OldMan_Day1,27,lastline
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/OldMan.yarn-OldMan_Day1-51,OldMan_Day1,32,lastline
